Fitxategia: messages.json		Path-a: app/_locales/en
Fitxategia: browserStorageSearch.html		Path-a: app/content/browserStorage
Fitxategia: pdf.js		Path-a: app/content/pdfjs/build
Fitxategia: pdf.worker.js		Path-a: app/content/pdfjs/build
Fitxategia: viewer.css		Path-a: app/content/pdfjs/web
Fitxategia: viewer.html		Path-a: app/content/pdfjs/web
Fitxategia: viewer.js		Path-a: app/content/pdfjs/web
Fitxategia: index.html		Path-a: app/content/plainTextFileViewer
Fitxategia: index.js		Path-a: app/content/plainTextFileViewer
Fitxategia: groupSelection.html		Path-a: app/pages/sidebar
Fitxategia: sidebar.html		Path-a: app/pages/sidebar
Fitxategia: tagWrapper.html		Path-a: app/pages/sidebar
Fitxategia: toolset.html		Path-a: app/pages/sidebar
Fitxategia: userFilterWrapper.html		Path-a: app/pages/sidebar
Fitxategia: reviewCanvas.html		Path-a: app/pages/specific
Fitxategia: filePermission.html		Path-a: app/pages
Fitxategia: options.html		Path-a: app/pages
Fitxategia: popup.html		Path-a: app/pages
Fitxategia: CreateAnnotation.js		Path-a: app/scripts/annotationManagement/create
Fitxategia: Assessing.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: Body.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: Classifying.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: Commenting.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: CommentingForm.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: PreviousAssignments.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: ReplyAnnotation.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: SuggestingLiterature.js		Path-a: app/scripts/annotationManagement/purposes
Fitxategia: AnnotationList.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: Canvas.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: GoogleSheetGenerator.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: MoodleComment.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: MoodleReport.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: ReadAnnotation.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: Resume.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: Screenshots.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: TextSummary.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: UserFilter.js		Path-a: app/scripts/annotationManagement/read
Fitxategia: Annotation.js		Path-a: app/scripts/annotationManagement
Fitxategia: AnnotationManagement.js		Path-a: app/scripts/annotationManagement
Fitxategia: DeleteAnnotation.js		Path-a: app/scripts/annotationManagement
